
"2# CH"
"ID:2"
"01-01 18:15:42  rd sn
01-01 18:15:42  sn,?öL	ÞñéA?ø­v

01-01 18:15:43  rd ver
01-01 18:15:43  224,0114,20171124

01-01 18:15:45  set t num,05
01-01 18:15:45  set t num,05,OK

01-01 18:15:48  set t num,05
01-01 18:15:48  set t num,05,OK

01-01 18:15:52  set mt num,05
01-01 18:15:52  set mt num,05,OK

01-01 18:15:55  set mt num,05
01-01 18:15:55  set mt num,05,OK

01-01 18:15:59  cal t sta
01-01 18:15:59  cal t sta,OK

01-01 18:16:02  cal mt sta
01-01 18:16:02  cal mt sta,OK

01-01 18:48:30  samp t,00
01-01 18:48:30  t,00168,x,131301,y,127619

01-01 18:48:41  samp t,00
01-01 18:48:41  t,00169,x,131335,y,127618

01-01 19:51:01  samp mt,00,-15
01-01 19:51:01  mt,-00015,adc,00213

01-01 19:51:04  samp mt,00,-15
01-01 19:51:04  mt,-00015,adc,00213

01-01 19:52:04  samp t,01
01-01 19:52:04  t,00213,x,130749,y,127479

01-01 19:52:07  samp t,01
01-01 19:52:08  t,00213,x,130759,y,127486

01-01 20:23:56  samp mt,01,+05
01-01 20:23:56  mt,+00005,adc,00192

01-01 20:23:59  samp mt,01,+05
01-01 20:23:59  mt,+00005,adc,00191

01-01 20:24:59  samp t,02
01-01 20:24:59  t,00191,x,131256,y,127511

01-01 20:25:02  samp t,02
01-01 20:25:03  t,00192,x,131253,y,127528

01-01 20:56:20  samp mt,02,+25
01-01 20:56:20  mt,+00025,adc,00169

01-01 20:56:23  samp mt,02,+25
01-01 20:56:23  mt,+00025,adc,00169

01-01 21:27:41  samp mt,03,+45
01-01 21:27:41  mt,+00045,adc,00147

01-01 21:27:44  samp mt,03,+45
01-01 21:27:44  mt,+00045,adc,00147

01-01 21:28:44  samp t,03
01-01 21:28:44  t,00147,x,131667,y,127702

01-01 21:28:48  samp t,03
01-01 21:28:48  t,00147,x,131694,y,127701

01-01 22:00:05  samp mt,04,+65
01-01 22:00:05  mt,+00065,adc,00124

01-01 22:00:08  samp mt,04,+65
01-01 22:00:08  mt,+00065,adc,00124

01-01 22:02:12  samp t,04
01-01 22:02:12  t,00123,x,131806,y,127782


01-01 22:02:15  samp t,04
