
"2# CH"
"ID:2"
"06-07 18:12:40  rd sn
06-07 18:12:40  sn,?öL	ÞñéA?ø­v

06-07 18:12:41  rd ver
06-07 18:12:42  224,0114,20171124

06-07 18:12:43  set t num,05
06-07 18:12:43  set t num,05,OK

06-07 18:12:46  set t num,05
06-07 18:12:47  set t num,05,OK

06-07 18:12:50  set mt num,05
06-07 18:12:50  set mt num,05,OK

06-07 18:12:53  set mt num,05
06-07 18:12:54  set mt num,05,OK

06-07 18:12:57  cal t sta
06-07 18:12:57  cal t sta,OK

06-07 18:13:00  cal mt sta
06-07 18:13:01  cal mt sta,OK

06-07 18:45:28  samp t,00
06-07 18:45:29  t,00168,x,125530,y,127779

06-07 18:45:39  samp t,00
06-07 18:45:39  t,00168,x,125546,y,127771

06-07 19:47:59  samp mt,00,-20
06-07 19:47:59  mt,-00020,adc,00218

06-07 19:48:03  samp mt,00,-20
06-07 19:48:03  mt,-00020,adc,00218

06-07 19:49:02  samp t,01
06-07 19:49:03  t,00218,x,125908,y,127615

06-07 19:49:06  samp t,01
06-07 19:49:06  t,00218,x,125905,y,127617

06-07 20:20:54  samp mt,01,+05
06-07 20:20:54  mt,+00005,adc,00192

06-07 20:20:58  samp mt,01,+05
06-07 20:20:58  mt,+00005,adc,00192

06-07 20:21:57  samp t,02
06-07 20:21:58  t,00191,x,125754,y,127771

06-07 20:22:01  samp t,02
06-07 20:22:01  t,00191,x,125767,y,127783

06-07 20:53:18  samp mt,02,+25
06-07 20:53:18  mt,+00025,adc,00169

06-07 20:53:22  samp mt,02,+25
06-07 20:53:22  mt,+00025,adc,00169

06-07 21:24:39  samp mt,03,+45
06-07 21:24:39  mt,+00045,adc,00147

06-07 21:24:43  samp mt,03,+45
06-07 21:24:43  mt,+00045,adc,00147

06-07 21:25:43  samp t,03
06-07 21:25:43  t,00147,x,125546,y,127924

06-07 21:25:46  samp t,03
06-07 21:25:46  t,00147,x,125546,y,127935

06-07 21:57:04  samp mt,04,+65
06-07 21:57:04  mt,+00065,adc,00124

06-07 21:57:07  samp mt,04,+65
06-07 21:57:07  mt,+00065,adc,00124

06-07 21:59:11  samp t,04
06-07 21:59:11  t,00123,x,125501,y,128017

06-07 21:59:14  samp t,04
06-07 21:59:14  t,00123,x,125501,y,128017

06-07 21:59:18  set t ref,00
06-07 21:59:18  set t ref,00,OK

06-07 21:59:23  cal mt stop
06-07 21:59:23  cal mt stop,OK

06-07 21:59:29  update flash sys
06-07 21:59:29  update flash sys,OK

06-07 21:59:39  rd m all
06-07 21:59:39  ST,123,x,125503,125548,-00.7312,y,128016,127770,-00.2529,011

06-07 21:59:50  rd m all
06-07 21:59:50  ST,123,x,125503,125548,-00.7312,y,128016,127770,-00.2529,011

06-07 22:00:00  rd m all
06-07 22:00:00  ST,123,x,125502,125547,-00.7313,y,128016,127770,-00.2529,011

06-07 22:00:11  rd m all
06-07 22:00:11  ST,123,x,125502,125547,-00.7313,y,128016,127770,-00.2529,011

06-07 22:41:07  rd m all
06-07 22:41:07  ST,166,x,125576,125576,-00.7272,y,127812,127797,-00.2490,011

06-07 22:41:17  rd m all
06-07 22:41:17  ST,166,x,125576,125576,-00.7272,y,127813,127798,-00.2489,011

06-07 22:41:28  rd m all
06-07 22:41:28  ST,166,x,125578,125578,-00.7269,y,127812,127797,-00.2490,011

06-07 22:41:38  rd m all
06-07 22:41:38  ST,166,x,125578,125578,-00.7269,y,127811,127796,-00.2491,011

06-07 22:41:49  rd m all
